Puntos generación 1: 0 (0%) || Mejor: 0 (0%)
Puntos generación 96: 2334 (58%) || Mejor: 341 (85%)
Puntos generación 97: 1017 (25%) || Mejor: 342 (85%)
Puntos generación 98: 2391 (59%) || Mejor: 364 (91%)
Puntos generación 99: 1376 (34%) || Mejor: 364 (91%)
Puntos generación 100: 1726 (43%) || Mejor: 351 (87%)
Puntos generación 101: 668 (16%) || Mejor: 338 (84%)
Puntos generación 102: 2327 (58%) || Mejor: 354 (88%)
Puntos generación 103: 2978 (74%) || Mejor: 344 (86%)
Puntos generación 104: 2875 (71%) || Mejor: 342 (85%)
Puntos generación 105: 2474 (61%) || Mejor: 324 (81%)
Puntos generación 106: 2461 (61%) || Mejor: 324 (81%)
Puntos generación 107: 2208 (55%) || Mejor: 364 (91%)
Puntos generación 108: 2486 (62%) || Mejor: 364 (91%)
Puntos generación 109: 2847 (71%) || Mejor: 364 (91%)
Puntos generación 110: 2576 (64%) || Mejor: 364 (91%)
Puntos generación 111: 1636 (40%) || Mejor: 364 (91%)
Puntos generación 112: 1012 (25%) || Mejor: 364 (91%)
Puntos generación 113: 2007 (50%) || Mejor: 364 (91%)
Puntos generación 114: 2598 (64%) || Mejor: 364 (91%)
Puntos generación 115: 2939 (73%) || Mejor: 365 (91%)
Puntos generación 116: 1623 (40%) || Mejor: 365 (91%)
Puntos generación 117: 2384 (59%) || Mejor: 379 (94%)
Puntos generación 118: 1669 (41%) || Mejor: 365 (91%)
Puntos generación 119: 2943 (73%) || Mejor: 379 (94%)
Puntos generación 120: 1962 (49%) || Mejor: 342 (85%)
Puntos generación 121: 2008 (50%) || Mejor: 349 (87%)
Puntos generación 122: 1291 (32%) || Mejor: 336 (84%)
Puntos generación 123: 1961 (49%) || Mejor: 350 (87%)
Puntos generación 124: 1713 (42%) || Mejor: 364 (91%)
Puntos generación 125: 1028 (25%) || Mejor: 352 (88%)
Puntos generación 126: 2712 (67%) || Mejor: 365 (91%)
Puntos generación 127: 1707 (42%) || Mejor: 365 (91%)
Puntos generación 128: 700 (17%) || Mejor: 356 (89%)
Puntos generación 129: 1360 (34%) || Mejor: 346 (86%)
Puntos generación 130: 1700 (42%) || Mejor: 346 (86%)
Puntos generación 131: 2065 (51%) || Mejor: 348 (87%)
Puntos generación 132: 2087 (52%) || Mejor: 350 (87%)
Puntos generación 133: 1388 (34%) || Mejor: 348 (87%)
Puntos generación 134: 3101 (77%) || Mejor: 348 (87%)
Puntos generación 135: 2619 (65%) || Mejor: 348 (87%)
Puntos generación 136: 2800 (70%) || Mejor: 326 (81%)
Puntos generación 137: 3196 (79%) || Mejor: 328 (82%)
Puntos generación 138: 3084 (77%) || Mejor: 324 (81%)
Puntos generación 139: 3136 (78%) || Mejor: 343 (85%)
Puntos generación 140: 3178 (79%) || Mejor: 342 (85%)
Puntos generación 141: 2944 (73%) || Mejor: 342 (85%)
Puntos generación 142: 3280 (82%) || Mejor: 344 (86%)
Puntos generación 143: 2632 (65%) || Mejor: 342 (85%)
Puntos generación 144: 1950 (48%) || Mejor: 343 (85%)
Puntos generación 145: 650 (16%) || Mejor: 325 (81%)
Puntos generación 146: 1932 (48%) || Mejor: 325 (81%)
Puntos generación 147: 1948 (48%) || Mejor: 343 (85%)
Puntos generación 148: 2298 (57%) || Mejor: 343 (85%)
Puntos generación 149: 1732 (43%) || Mejor: 361 (90%)
Puntos generación 150: 1720 (43%) || Mejor: 356 (89%)
Puntos generación 151: 1382 (34%) || Mejor: 368 (92%)
Col: [z] valida: true , puntos: 379 , [0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0] , [42,21,54,62,60,81,14,55,93,33,51,76,49,77,45,38,23,24,19,89,0,6,8,58,91,92,82,79,83,40,29,43,22,78,37,34,27,50,25,7,30,85,1,64,94,72,59,35,48,9,31,20,2,4,16,73,10,80,66,3,28,41,75,32,53,47,65,36,90,46,52,17,44,13,69,61,88,11,68,15,18,26,5,12,70,63,87,39,74,71,56,84,86,57,67]

Col: valida: true , puntos: 379 , [0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0] , [42,21,54,62,60,81,14,55,93,33,51,76,49,77,45,38,23,24,19,89,0,6,8,58,91,92,82,79,83,40,29,43,22,78,37,34,27,50,25,7,30,85,1,64,94,72,59,35,48,9,31,20,2,4,16,73,10,80,66,3,28,41,75,32,53,47,65,36,90,46,52,17,44,13,69,61,88,11,68,15,18,26,5,12,70,63,87,39,74,71,56,84,86,57,67]
+--------------------+
|11111111111111111111|
|11111111111111111111|
|11111111111111111111|
|11111111111111111111|
|01111111111111111110|
|01111111111111111111|
|11111111111111111111|
|11111110001111111111|
|11111111111111111000|
|11111111111111111000|
|11111111111111111111|
|11000011111111111111|
|11011111111111111111|
|00011111111111111111|
|11111111111111111111|
|11111111111111111111|
|11011111111111111111|
|11111111111111111111|
|11111111111111111111|
|11111111111111111111|
+--------------------+
